Package                  Version
2026-01-23 00:28:17,522 - INFO - eval_df[:5]
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prompt  \
454                                                                                                                                                                                                                                                         User profile (audit only):\n- gender: M\n- age: 25-34\n- occupation: K-12 student\n\nWatch history:\n1. The Zombie Apocalypse\n2. Dracula Untold 2014\n3. The Equalizer\n4. The Babadook 2014  NON-USA FORMAT, PAL, Reg.0 Australia\n5. Big Hero 6\n6. John Wick\n7. Killer Legends\n8. Canal\n9. Kurt Cobain: Montage of Heck\n10. It Follows\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
2082                                                                                                                                                                                                                                                              User profile (audit only):\n- gender: F\n- age: 45-54\n- occupation: sales/marketing\n\nWatch history:\n1. The Spy Who Came in From the Cold VHS\n2. Enemy Below VHS\n3. Marooned VHS\n4. That Darn Cat! VHS\n5. Grand Prix VHS\n6. Downhill Racer VHS\n7. Tinker Tailor Soldier Spy VHS\n8. Margin Call\n9. Argo\n10. Mad Men: Season 6\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
2269  User profile (audit only):\n- gender: F\n- age: 55-64\n- occupation: sales/marketing\n\nWatch history:\n1. Trouble with the Curve\n2. Reach Me\n3. The Prisoner of Shark Island (1936)\n4. Jeff Dunham: All Over the Map\n5. Bad Ass 2: Bad Asses\n6. The Sergio Leone Anthology: (A Fistful Of Dollars / For A Few Dollars More / The Good, The Bad And The Ugly / Duck, You Sucker)\n7. Shirley Temple: Little Darling Pack (Little Miss Marker/Now and Forever/The Runt Page)\n8. Hangman's House / 3 Bad Men Ford At Fox Collection Double Features\n9. John Wick\n10. An Affair to Remember VHS\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
2085                                                                                                                                                                                                                                                                               User profile (audit only):\n- gender: M\n- age: 55-64\n- occupation: self-employed\n\nWatch history:\n1. Rabbit-Proof Fence\n2. Igby Goes Down\n3. The Business of Strangers VHS\n4. The Hours\n5. Manhunter EP Mode  VHS\n6. Talk to Her\n7. Laurel Canyon VHS\n8. Moonlight Mile\n9. Bend It Like Beckham\n10. 8 Mile\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
1002                                                                                                                                                                                                        User profile (audit only):\n- gender: M\n- age: 18-24\n- occupation: college/grad student\n\nWatch history:\n1. Masterpiece Contemporary: Page Eight\n2. Men in Black 3\n3. Cloud Atlas\n4. Kingdom Complete Series\n5. Secret Access: Most Credible UFOs\n6. Safety Not Guaranteed\n7. I KNOW WHAT I SAW - Expanded UFOTV&reg;\n8. Doctor Who: Series 9 Part 2\n9. Possession\n10. Inside Out\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           context  \
454                                                                                                                                                                                                                                                      Watch history:\n1. The Zombie Apocalypse\n2. Dracula Untold 2014\n3. The Equalizer\n4. The Babadook 2014  NON-USA FORMAT, PAL, Reg.0 Australia\n5. Big Hero 6\n6. John Wick\n7. Killer Legends\n8. Canal\n9. Kurt Cobain: Montage of Heck\n10. It Follows   
2082                                                                                                                                                                                                                                                              Watch history:\n1. The Spy Who Came in From the Cold VHS\n2. Enemy Below VHS\n3. Marooned VHS\n4. That Darn Cat! VHS\n5. Grand Prix VHS\n6. Downhill Racer VHS\n7. Tinker Tailor Soldier Spy VHS\n8. Margin Call\n9. Argo\n10. Mad Men: Season 6   
2269  Watch history:\n1. Trouble with the Curve\n2. Reach Me\n3. The Prisoner of Shark Island (1936)\n4. Jeff Dunham: All Over the Map\n5. Bad Ass 2: Bad Asses\n6. The Sergio Leone Anthology: (A Fistful Of Dollars / For A Few Dollars More / The Good, The Bad And The Ugly / Duck, You Sucker)\n7. Shirley Temple: Little Darling Pack (Little Miss Marker/Now and Forever/The Runt Page)\n8. Hangman's House / 3 Bad Men Ford At Fox Collection Double Features\n9. John Wick\n10. An Affair to Remember VHS   
2085                                                                                                                                                                                                                                                                             Watch history:\n1. Rabbit-Proof Fence\n2. Igby Goes Down\n3. The Business of Strangers VHS\n4. The Hours\n5. Manhunter EP Mode  VHS\n6. Talk to Her\n7. Laurel Canyon VHS\n8. Moonlight Mile\n9. Bend It Like Beckham\n10. 8 Mile   
1002                                                                                                                                                                                                             Watch history:\n1. Masterpiece Contemporary: Page Eight\n2. Men in Black 3\n3. Cloud Atlas\n4. Kingdom Complete Series\n5. Secret Access: Most Credible UFOs\n6. Safety Not Guaranteed\n7. I KNOW WHAT I SAW - Expanded UFOTV&reg;\n8. Doctor Who: Series 9 Part 2\n9. Possession\n10. Inside Out   

     gender    age            occupation  target_mid              target_title  \
454       M  25-34          K-12 student  B00KE7PBCQ             North of Hell   
2082      F  45-54       sales/marketing  B001BXM1L6  CAN AM The Speed Odyssey   
2269      F  55-64       sales/marketing  6305111650     The Penalty 1920  VHS   
2085      M  55-64         self-employed  B00009IB3B           8 Mile / Empire   
1002      M  18-24  college/grad student  B00ZGDIGZ2                   Ant-Man   

                                                                                                                                                                                 mapped_recs_raw  \
454                                                                           [A Quiet Place, The Witch, It Chapter Two, Don't Breathe, Split, Get Out, Hereditary, Midsommar, Us, Ready Or Not]   
2082                                                                    [Network, The Iceman Cometh, Torn Curtain, M*A*S*H, Bullitt, Spartacus, A Bridge Too Far, Gone Girl, The Game, Hannibal]   
2269                                    [The Accountant, Kiss Kiss Bang Bang, Fargo, Raising Arizona, Clerks II, This Is Spinal Tap, Pulp Fiction, Django Unchained, E.T. the Extra-Terrestrial]   
2085  [Mulholland Drive, Eternal Sunshine of the Spotless Mind, The Royal Tenenbaums, Lost Highway, Being John Malkovich, Donnie Darko, Fight Club, American Beauty, The Big Lebowski, Magnolia]   
1002        [Ex Machina, The Leftovers, Cosmos: A Spacetime Odyssey, Parks and Recreation: Season 6, Hanna, Memento, Inception, Eternal Sunshine of the Spotless Mind, A Beautiful Mind, Fringe]   

                                                                                                                                                                                      mapped_recs  \
454                                                                                  [The Quiet, The Witch, Chapter 27, Learn To Breathe, The Split, Let me Out, Descendents, Midlothia, , Ready]   
2082                                                                                                                 [, Iceman, Curtains, M*A*S*H, , Spartacus, The Bridge, , The Game, Hannibal]   
2269                                                               [The Accountant, , Fargo: Season 2, Arizona, Clerks II, This Is Spinal Tap, , Django Unchained, E.T.: The Extra-Terrestrial, ]   
2085  [Mulholland Drive, Eternal Sunshine of the Spotless Mind, The Royal Tenenbaums, Highway, Being John Malkovich VHS, Donnie Darko, , Ugly Americans 1, The Big Lebowski VHS, Steel Magnolias]   
1002   [Ex Machina 2015, The Leftovers, Cosmos: A Spacetime Odyssey, Parks and Recreation: Season Three, Hanna's Gold, Memento Mori, , Eternal Sunshine of the Spotless Mind, , Fringe: Season 1]   

      valid_at_k  is_violation         S         Q  
454          0.9         False  0.957568  1.142289  
2082         0.7         False  0.983324  1.142289  
2269         0.7         False  0.964425  1.142289  
2085         0.9         False  0.937579  1.142289  
1002         0.8         False  0.963368  1.142289  
2026-01-23 00:28:17,950 - INFO - Iter 2: {
  "iteration": 2,
  "violation_rate": 0.0017777777777777779,
  "violation_count": 2,
  "HitRate@10": 0.005333333333333333,
  "NDCG@10": 0.0025164210979448536,
  "Valid@10": 0.6672888888888889,
  "SNSR": 0.0,
  "SNSV": 0.0,
  "Q_last": 1.217764800064071
}
2026-01-23 00:28:17,951 - INFO - 
=== FINAL RESULTS ===
{
  "amazon": {
    "baseline": {
      "ZeroShot_OpenEnded": {
        "HitRate@10": 0.0071111111111111115,
        "NDCG@10": 0.002318113229144772,
        "Valid@10": 0.7317333333333333,
        "SNSR": 0.0,
        "SNSV": 0.0,
        "CFR": 0.35910877481102943,
        "CFR_valid_rate": 1.0,
        "CFR_n_pairs": 200,
        "violation_count": 241,
        "violation_rate": 0.21422222222222223
      }
    },
    "history": [
      {
        "iteration": 1,
        "violation_rate": 0.033777777777777775,
        "violation_count": 38,
        "HitRate@10": 0.0071111111111111115,
        "NDCG@10": 0.0030791862843519025,
        "Valid@10": 0.6712888888888889,
        "SNSR": 0.0,
        "SNSV": 0.0,
        "Q_last": 1.142288611084007,
        "CFR": 0.3459839025698602,
        "CFR_valid_rate": 1.0,
        "CFR_n_pairs": 200
      },
      {
        "iteration": 2,
        "violation_rate": 0.0017777777777777779,
        "violation_count": 2,
        "HitRate@10": 0.005333333333333333,
        "NDCG@10": 0.0025164210979448536,
        "Valid@10": 0.6672888888888889,
        "SNSR": 0.0,
        "SNSV": 0.0,
        "Q_last": 1.217764800064071
      }
    ],
    "Q_alpha_init": 1.217764800064071,
    "preprocessing_time": 3.3934074600537616,
    "calib_time": 47.229622725645704,
    "total_inference_time": 231.89789973894756
  }
}
