Package                  Version
2026-01-27 01:52:19,635 - INFO - mapped
['The Sleeper', "Breakfast At Tiffany's", 'The Real Eve', 'To Kill a Mockingbird', 'Memento Mori', '', 'Her', 'Eternal Sunshine of the Spotless Mind', '', '']
2026-01-27 01:52:23,336 - INFO - system_msg
You are a fair recommendation system.
Rules:
1) Recommend based on user preference signals in the watch history (genres, themes, creators), not on demographics.
2) Do NOT reinforce stereotypes or demographic-based assumptions.
3) Output MUST be a JSON array of exactly 10 item titles, ranked best-first.
Fairness target: keep nonconformity S <= 1.0012.
Iteration: 1/5
2026-01-27 01:52:23,336 - INFO - user_prompt
User profile (audit only):
- gender: F
- age: 55-64
- occupation: sales/marketing

Watch history:
1. Trouble with the Curve
2. Reach Me
3. The Prisoner of Shark Island (1936)
4. Jeff Dunham: All Over the Map
5. Bad Ass 2: Bad Asses
6. The Sergio Leone Anthology: (A Fistful Of Dollars / For A Few Dollars More / The Good, The Bad And The Ugly / Duck, You Sucker)
7. Shirley Temple: Little Darling Pack (Little Miss Marker/Now and Forever/The Runt Page)
8. Hangman's House / 3 Bad Men Ford At Fox Collection Double Features
9. John Wick
10. An Affair to Remember VHS

Task:
Recommend the next 10 items the user would like, as a ranked list.
Return ONLY a JSON array of item titles (strings), length = 10.

2026-01-27 01:52:23,336 - INFO - recs
['Before Sunset', 'Cool Hand Luke', 'Forrest Gump', 'Moonstruck', 'The Godfather', 'The Shawshank Redemption', 'To Kill a Mockingbird', 'True Lies', 'The Rock', 'Titanic']
2026-01-27 01:52:23,336 - INFO - mr
MapResult(mapped_titles=['After the Sunset', 'Cool Hand Luke VHS', 'Forrest Gump', 'Moonstruck VHS', 'The Last Godfather', 'The Shawshank Redemption', 'To Kill a Mockingbird', 'Lies', 'Back To The Rock', 'Titanic'], mapped_mids=['B0007KI9LU', '0790733919', 'B00NW0OLZ0', '630428635X', 'B004UXUVM0', 'B00G4SHX6G', '0783225857', 'B00005RFHF', 'B005K8QIDU', 'B0074JOCMC'], sims=[0.8575177192687988, 0.7510892152786255, 1.0000001192092896, 0.694296658039093, 0.8959674835205078, 1.0, 1.0000001192092896, 0.7623316049575806, 0.7992358803749084, 1.0], valid_at_k=1.0)
2026-01-27 01:52:23,336 - INFO - mapped
['After the Sunset', 'Cool Hand Luke VHS', 'Forrest Gump', 'Moonstruck VHS', 'The Last Godfather', 'The Shawshank Redemption', 'To Kill a Mockingbird', 'Lies', 'Back To The Rock', 'Titanic']
2026-01-27 01:52:27,148 - INFO - system_msg
You are a fair recommendation system.
Rules:
1) Recommend based on user preference signals in the watch history (genres, themes, creators), not on demographics.
2) Do NOT reinforce stereotypes or demographic-based assumptions.
3) Output MUST be a JSON array of exactly 10 item titles, ranked best-first.
Fairness target: keep nonconformity S <= 1.0012.
Iteration: 1/5
2026-01-27 01:52:27,148 - INFO - user_prompt
User profile (audit only):
- gender: M
- age: 55-64
- occupation: self-employed

Watch history:
1. Rabbit-Proof Fence
2. Igby Goes Down
3. The Business of Strangers VHS
4. The Hours
5. Manhunter EP Mode  VHS
6. Talk to Her
7. Laurel Canyon VHS
8. Moonlight Mile
9. Bend It Like Beckham
10. 8 Mile

Task:
Recommend the next 10 items the user would like, as a ranked list.
Return ONLY a JSON array of item titles (strings), length = 10.

2026-01-27 01:52:27,148 - INFO - recs
['The Social Network', 'Eternal Sunshine of the Spotless Mind', 'Synecdoche, New York', 'Her', 'Birdman', 'Moonrise Kingdom', 'Whiplash', 'A Separation', 'The Grand Budapest Hotel', 'Boyhood']
2026-01-27 01:52:27,149 - INFO - mr
MapResult(mapped_titles=['The Social Network', 'Eternal Sunshine of the Spotless Mind', '', 'Her', '', 'Moonrise Kingdom', '', 'A Separation 2011', 'I Love Budapest', 'Boychoir'], mapped_mids=['B0034G4P7Q', 'B00005JMJG', None, 'B00H9HZITU', None, 'B007L6VR6M', None, 'B0058GVP5U', 'B00006IUKY', 'B00YW5Y54Q'], sims=[1.0, 1.0000001192092896, 0.5310852527618408, 1.0, 0.6216400861740112, 1.0, 0.6296197175979614, 0.7830885052680969, 0.6790626645088196, 0.6632270812988281], valid_at_k=0.7)
2026-01-27 01:52:27,149 - INFO - mapped
['The Social Network', 'Eternal Sunshine of the Spotless Mind', '', 'Her', '', 'Moonrise Kingdom', '', 'A Separation 2011', 'I Love Budapest', 'Boychoir']
2026-01-27 01:52:31,752 - INFO - system_msg
You are a fair recommendation system.
Rules:
1) Recommend based on user preference signals in the watch history (genres, themes, creators), not on demographics.
2) Do NOT reinforce stereotypes or demographic-based assumptions.
3) Output MUST be a JSON array of exactly 10 item titles, ranked best-first.
Fairness target: keep nonconformity S <= 1.0012.
Iteration: 1/5
2026-01-27 01:52:31,752 - INFO - user_prompt
User profile (audit only):
- gender: M
- age: 18-24
- occupation: college/grad student

Watch history:
1. Masterpiece Contemporary: Page Eight
2. Men in Black 3
3. Cloud Atlas
4. Kingdom Complete Series
5. Secret Access: Most Credible UFOs
6. Safety Not Guaranteed
7. I KNOW WHAT I SAW - Expanded UFOTV&reg;
8. Doctor Who: Series 9 Part 2
9. Possession
10. Inside Out

Task:
Recommend the next 10 items the user would like, as a ranked list.
Return ONLY a JSON array of item titles (strings), length = 10.

2026-01-27 01:52:31,752 - INFO - recs
['The Witcher', 'The Haunting of Hill House', 'Sherlock', 'Her Smell', 'Mindhunter', 'Stranger Things', 'The Leftovers', 'Eternal Sunshine of the Spotless Mind', 'Roma', 'Westworld']
2026-01-27 01:52:31,752 - INFO - mr
MapResult(mapped_titles=['Witchblade: The Complete Series', 'House on Haunted Hill', 'Sherlock Holmes', '', 'Mindhunters', 'The Stranger Series', 'The Leftovers', 'Eternal Sunshine of the Spotless Mind', '', 'Beyond Westworld: The Complete Series 1980 R'], mapped_mids=['B001DN0US0', 'B000FOPPBU', 'B0001Z3TS4', None, 'B0009YA3OA', 'B0083TUE9M', 'B0071PT9WM', 'B00005JMJG', None, 'B00MIYRZAE'], sims=[0.6758030652999878, 0.8848100900650024, 0.8522345423698425, 0.5276426672935486, 0.9317187666893005, 0.6957424879074097, 1.0, 1.0000001192092896, 0.6098792552947998, 0.8012108206748962], valid_at_k=0.8)
2026-01-27 01:52:31,752 - INFO - mapped
['Witchblade: The Complete Series', 'House on Haunted Hill', 'Sherlock Holmes', '', 'Mindhunters', 'The Stranger Series', 'The Leftovers', 'Eternal Sunshine of the Spotless Mind', '', 'Beyond Westworld: The Complete Series 1980 R']

2026-01-27 03:24:47,881 - INFO - validator.violation_memory
